test1
test2
06-May-2022 08:56:57 CEST  Initiating request to open file root://eoscms.cern.ch//eos/cms/store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FB6B1B36-AF31-BB4F-8B24-37063D7D7CD9.root
06-May-2022 08:56:58 CEST  Fallback request to file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FB6B1B36-AF31-BB4F-8B24-37063D7D7CD9.root
06-May-2022 08:57:01 CEST  Successfully opened file root://xrootd-cms.infn.it//store/mc/RunIISummer19UL17MiniAOD/QCD_Pt-15to7000_TuneCP5_Flat_13TeV_pythia8/MINIAODSIM/106X_mc2017_realistic_v6_ext2-v2/60000/FB6B1B36-AF31-BB4F-8B24-37063D7D7CD9.root
HLTConfigData::dump: Triggers: 623
  0 HLTriggerFirstPath
  55 HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_CrossL1_v8
  56 HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_CrossL1_v8
  57 HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_CrossL1_v8
  58 HLT_IsoMu20_eta2p1_LooseChargedIsoPFTau27_eta2p1_TightID_CrossL1_v8
  59 HLT_IsoMu20_eta2p1_MediumChargedIsoPFTau27_eta2p1_TightID_CrossL1_v8
  60 HLT_IsoMu20_eta2p1_TightChargedIsoPFTau27_eta2p1_TightID_CrossL1_v8
  61 HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_SingleL1_v8
  62 HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_SingleL1_v8
  63 HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_SingleL1_v8
  64 HLT_IsoMu24_eta2p1_LooseChargedIsoPFTau20_TightID_SingleL1_v8
  65 HLT_IsoMu24_eta2p1_MediumChargedIsoPFTau20_TightID_SingleL1_v8
  66 HLT_IsoMu24_eta2p1_TightChargedIsoPFTau20_TightID_SingleL1_v8
  67 HLT_IsoMu20_v12
  68 HLT_IsoMu24_v10
  69 HLT_IsoMu24_eta2p1_v12
  70 HLT_IsoMu27_v13
  71 HLT_IsoMu30_v1
  72 HLT_UncorrectedJetE30_NoBPTX_v4
  73 HLT_UncorrectedJetE30_NoBPTX3BX_v4
  74 HLT_UncorrectedJetE60_NoBPTX3BX_v4
  75 HLT_UncorrectedJetE70_NoBPTX3BX_v4
  76 HLT_L1SingleMu18_v3
  77 HLT_L1SingleMu25_v2
  78 HLT_L2Mu10_v7
  79 HLT_L2Mu10_NoVertex_NoBPTX3BX_v5
  80 HLT_L2Mu10_NoVertex_NoBPTX_v6
  81 HLT_L2Mu45_NoVertex_3Sta_NoBPTX3BX_v4
  82 HLT_L2Mu40_NoVertex_3Sta_NoBPTX3BX_v5
  83 HLT_L2Mu50_v2
  84 HLT_DoubleL2Mu50_v2
  85 HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_v12
  86 HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_v1
  87 HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_v13
  88 HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_v1
  89 HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass8_v3
  90 HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass8_v1
  91 HLT_Mu17_TrkIsoVVL_Mu8_TrkIsoVVL_DZ_Mass3p8_v3
  92 HLT_Mu19_TrkIsoVVL_Mu9_TrkIsoVVL_DZ_Mass3p8_v1
  93 HLT_Mu25_TkMu0_Onia_v5
  94 HLT_Mu30_TkMu0_Onia_v5
  95 HLT_Mu20_TkMu0_Phi_v5
  96 HLT_Mu25_TkMu0_Phi_v5
  97 HLT_Mu20_v10
  98 HLT_Mu27_v11
  99 HLT_Mu50_v11
  100 HLT_Mu55_v1
  101 HLT_OldMu100_v3
  102 HLT_TkMu100_v2
  103 HLT_DiPFJet15_NoCaloMatched_v12
  104 HLT_DiPFJet25_NoCaloMatched_v12
  105 HLT_DiPFJet15_FBEta3_NoCaloMatched_v13
  106 HLT_DiPFJet25_FBEta3_NoCaloMatched_v13
  107 HLT_DiPFJetAve40_v10
  108 HLT_DiPFJetAve60_v10
  109 HLT_DiPFJetAve80_v9
  110 HLT_DiPFJetAve140_v9
  111 HLT_DiPFJetAve200_v9
  112 HLT_DiPFJetAve260_v10
  113 HLT_DiPFJetAve320_v10
  114 HLT_DiPFJetAve400_v10
  115 HLT_DiPFJetAve500_v10
  116 HLT_DiPFJetAve15_HFJEC_v13
  117 HLT_DiPFJetAve25_HFJEC_v13
  118 HLT_DiPFJetAve35_HFJEC_v13
  119 HLT_DiPFJetAve60_HFJEC_v11
  120 HLT_DiPFJetAve80_HFJEC_v11
  121 HLT_DiPFJetAve100_HFJEC_v11
  122 HLT_DiPFJetAve160_HFJEC_v11
  123 HLT_DiPFJetAve220_HFJEC_v12
  124 HLT_DiPFJetAve300_HFJEC_v12
  125 HLT_AK8PFJet40_v12
  126 HLT_AK8PFJet60_v11
  127 HLT_AK8PFJet80_v11
  128 HLT_AK8PFJet140_v11
  129 HLT_AK8PFJet200_v11
  130 HLT_AK8PFJet260_v12
  131 HLT_AK8PFJet320_v12
  132 HLT_AK8PFJet400_v12
  133 HLT_AK8PFJet450_v12
  134 HLT_AK8PFJet500_v12
  135 HLT_AK8PFJet550_v7
  136 HLT_PFJet40_v17
  137 HLT_PFJet60_v17
  138 HLT_PFJet80_v16
  139 HLT_PFJet140_v15
  140 HLT_PFJet200_v15
  141 HLT_PFJet260_v16
  142 HLT_PFJet320_v16
  143 HLT_PFJet400_v16
  144 HLT_PFJet450_v17
  145 HLT_PFJet500_v17
  146 HLT_PFJet550_v7
  147 HLT_PFJetFwd40_v15
  148 HLT_PFJetFwd60_v15
  149 HLT_PFJetFwd80_v14
  150 HLT_PFJetFwd140_v14
  151 HLT_PFJetFwd200_v14
  152 HLT_PFJetFwd260_v15
  153 HLT_PFJetFwd320_v15
  154 HLT_PFJetFwd400_v15
  155 HLT_PFJetFwd450_v15
  156 HLT_PFJetFwd500_v15
  157 HLT_AK8PFJetFwd40_v11
  158 HLT_AK8PFJetFwd60_v10
  159 HLT_AK8PFJetFwd80_v10
  160 HLT_AK8PFJetFwd140_v10
  161 HLT_AK8PFJetFwd200_v10
  162 HLT_AK8PFJetFwd260_v11
  163 HLT_AK8PFJetFwd320_v11
  164 HLT_AK8PFJetFwd400_v11
  165 HLT_AK8PFJetFwd450_v11
  166 HLT_AK8PFJetFwd500_v11
  167 HLT_PFHT180_v13
  168 HLT_PFHT250_v13
  169 HLT_PFHT370_v13
  170 HLT_PFHT430_v13
  171 HLT_PFHT510_v13
  172 HLT_PFHT590_v13
  173 HLT_PFHT680_v13
  174 HLT_PFHT780_v13
  175 HLT_PFHT890_v13
  176 HLT_PFHT1050_v14
  177 HLT_PFHT500_PFMET100_PFMHT100_IDTight_v8
  178 HLT_PFHT500_PFMET110_PFMHT110_IDTight_v8
  179 HLT_PFHT700_PFMET85_PFMHT85_IDTight_v8
  180 HLT_PFHT700_PFMET95_PFMHT95_IDTight_v8
  181 HLT_PFHT800_PFMET75_PFMHT75_IDTight_v8
  182 HLT_PFHT800_PFMET85_PFMHT85_IDTight_v8
  183 HLT_PFMET110_PFMHT110_IDTight_v16
  184 HLT_PFMET120_PFMHT120_IDTight_v16
  185 HLT_PFMET130_PFMHT130_IDTight_v16
  186 HLT_PFMET140_PFMHT140_IDTight_v16
  187 HLT_PFMET100_PFMHT100_IDTight_CaloBTagCSV_3p1_v5
  188 HLT_PFMET110_PFMHT110_IDTight_CaloBTagCSV_3p1_v5
  189 HLT_PFMET120_PFMHT120_IDTight_CaloBTagCSV_3p1_v5
  190 HLT_PFMET130_PFMHT130_IDTight_CaloBTagCSV_3p1_v5
  191 HLT_PFMET140_PFMHT140_IDTight_CaloBTagCSV_3p1_v5
  192 HLT_PFMET120_PFMHT120_IDTight_PFHT60_v5
  193 HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_PFHT60_v5
  194 HLT_PFMETTypeOne120_PFMHT120_IDTight_PFHT60_v5
  195 HLT_PFMETTypeOne110_PFMHT110_IDTight_v8
  196 HLT_PFMETTypeOne120_PFMHT120_IDTight_v8
  197 HLT_PFMETTypeOne130_PFMHT130_IDTight_v8
  198 HLT_PFMETTypeOne140_PFMHT140_IDTight_v7
  199 HLT_PFMETNoMu110_PFMHTNoMu110_IDTight_v16
  200 HLT_PFMETNoMu120_PFMHTNoMu120_IDTight_v16
  201 HLT_PFMETNoMu130_PFMHTNoMu130_IDTight_v15
  202 HLT_PFMETNoMu140_PFMHTNoMu140_IDTight_v15
  203 HLT_MonoCentralPFJet80_PFMETNoMu110_PFMHTNoMu110_IDTight_v16
  204 HLT_MonoCentralPFJet80_PFMETNoMu120_PFMHTNoMu120_IDTight_v16
  205 HLT_MonoCentralPFJet80_PFMETNoMu130_PFMHTNoMu130_IDTight_v15
  206 HLT_MonoCentralPFJet80_PFMETNoMu140_PFMHTNoMu140_IDTight_v15
  207 HLT_L1ETMHadSeeds_v1
  208 HLT_CaloMHT90_v2
  209 HLT_CaloMET80_NotCleaned_v3
  210 HLT_CaloMET90_NotCleaned_v3
  211 HLT_CaloMET100_NotCleaned_v3
  212 HLT_CaloMET110_NotCleaned_v3
  213 HLT_CaloMET250_NotCleaned_v3
  214 HLT_CaloMET70_HBHECleaned_v3
  215 HLT_CaloMET80_HBHECleaned_v3
  216 HLT_CaloMET90_HBHECleaned_v3
  217 HLT_CaloMET100_HBHECleaned_v3
  218 HLT_CaloMET250_HBHECleaned_v3
  219 HLT_CaloMET300_HBHECleaned_v3
  220 HLT_CaloMET350_HBHECleaned_v3
  221 HLT_PFMET200_NotCleaned_v5
  222 HLT_PFMET200_HBHECleaned_v5
  223 HLT_PFMET250_HBHECleaned_v5
  224 HLT_PFMET300_HBHECleaned_v5
  225 HLT_PFMET200_HBHE_BeamHaloCleaned_v5
  226 HLT_PFMETTypeOne200_HBHE_BeamHaloCleaned_v5
  227 HLT_MET105_IsoTrk50_v6
  228 HLT_MET120_IsoTrk50_v6
  229 HLT_SingleJet30_Mu12_SinglePFJet40_v7
  230 HLT_Mu12_DoublePFJets40_CaloBTagCSV_p33_v5
  231 HLT_Mu12_DoublePFJets100_CaloBTagCSV_p33_v5
  232 HLT_Mu12_DoublePFJets200_CaloBTagCSV_p33_v5
  233 HLT_Mu12_DoublePFJets350_CaloBTagCSV_p33_v5
  234 HLT_Mu12_DoublePFJets40MaxDeta1p6_DoubleCaloBTagCSV_p33_v5
  235 HLT_Mu12_DoublePFJets54MaxDeta1p6_DoubleCaloBTagCSV_p33_v5
  236 HLT_Mu12_DoublePFJets62MaxDeta1p6_DoubleCaloBTagCSV_p33_v5
  237 HLT_DoublePFJets40_CaloBTagCSV_p33_v5
  238 HLT_DoublePFJets100_CaloBTagCSV_p33_v5
  239 HLT_DoublePFJets200_CaloBTagCSV_p33_v5
  240 HLT_DoublePFJets350_CaloBTagCSV_p33_v5
  241 HLT_DoublePFJets100MaxDeta1p6_DoubleCaloBTagCSV_p33_v5
  242 HLT_DoublePFJets116MaxDeta1p6_DoubleCaloBTagCSV_p33_v5
  243 HLT_DoublePFJets128MaxDeta1p6_DoubleCaloBTagCSV_p33_v5
  244 HLT_Photon300_NoHE_v11
  245 HLT_Mu8_TrkIsoVVL_v10
  246 HLT_Mu8_DiEle12_CaloIdL_TrackIdL_DZ_v15
  247 HLT_Mu8_DiEle12_CaloIdL_TrackIdL_v15
  248 HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_DZ_v15
  249 HLT_Mu8_Ele8_CaloIdM_TrackIdM_Mass8_PFHT350_v15
  250 HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v10
  251 HLT_Mu8_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v8
  252 HLT_Mu17_TrkIsoVVL_v10
  253 HLT_Mu19_TrkIsoVVL_v1
  254 HLT_BTagMu_AK4DiJet20_Mu5_v10
  255 HLT_BTagMu_AK4DiJet40_Mu5_v10
  256 HLT_BTagMu_AK4DiJet70_Mu5_v10
  257 HLT_BTagMu_AK4DiJet110_Mu5_v10
  258 HLT_BTagMu_AK4DiJet170_Mu5_v9
  259 HLT_BTagMu_AK4Jet300_Mu5_v10
  260 HLT_BTagMu_AK8DiJet170_Mu5_v6
  261 HLT_BTagMu_AK8Jet300_Mu5_v10
  262 HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v17
  263 HLT_Ele23_Ele12_CaloIdL_TrackIdL_IsoVL_v17
  264 HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_DZ_v12
  265 HLT_Mu23_TrkIsoVVL_Ele12_CaloIdL_TrackIdL_IsoVL_v4
  266 HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_v4
  267 HLT_Mu12_TrkIsoVVL_Ele23_CaloIdL_TrackIdL_IsoVL_DZ_v12
  268 HLT_Mu12_DoublePhoton20_v2
  269 HLT_TriplePhoton_20_20_20_CaloIdLV2_v2
  270 HLT_TriplePhoton_20_20_20_CaloIdLV2_R9IdVL_v2
  271 HLT_TriplePhoton_30_30_10_CaloIdLV2_v3
  272 HLT_TriplePhoton_30_30_10_CaloIdLV2_R9IdVL_v3
  273 HLT_TriplePhoton_35_35_5_CaloIdLV2_R9IdVL_v3
  274 HLT_Photon25_v2
  275 HLT_Photon33_v4
  276 HLT_Photon50_v12
  277 HLT_Photon75_v12
  278 HLT_Photon90_v12
  279 HLT_Photon120_v12
  280 HLT_Photon150_v5
  281 HLT_Photon175_v13
  282 HLT_Photon200_v12
  283 HLT_Photon50_R9Id90_HE10_IsoM_v13
  284 HLT_Photon75_R9Id90_HE10_IsoM_v13
  285 HLT_Photon90_R9Id90_HE10_IsoM_v13
  286 HLT_Photon120_R9Id90_HE10_IsoM_v13
  287 HLT_Photon165_R9Id90_HE10_IsoM_v14
  288 HLT_Photon90_CaloIdL_PFHT700_v12
  289 HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass90_v12
  290 HLT_Diphoton30_22_R9Id_OR_IsoCaloId_AND_HE_R9Id_Mass95_v12
  291 HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55_v13
  292 HLT_Diphoton30PV_18PV_R9Id_AND_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55_v12
  293 HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_NoPixelVeto_Mass55_v12
  294 HLT_Diphoton30EB_18EB_R9Id_OR_IsoCaloId_AND_HE_R9Id_PixelVeto_Mass55_v13
  295 HLT_Dimuon0_Jpsi_L1_NoOS_v5
  296 HLT_Dimuon0_Jpsi_NoVertexing_NoOS_v5
  297 HLT_Dimuon0_Jpsi_v6
  298 HLT_Dimuon0_Jpsi_NoVertexing_v6
  299 HLT_Dimuon0_Jpsi_L1_4R_0er1p5R_v5
  300 HLT_Dimuon0_Jpsi_NoVertexing_L1_4R_0er1p5R_v5
  301 HLT_Dimuon0_Jpsi3p5_Muon2_v4
  302 HLT_Dimuon0_Upsilon_L1_4p5_v6
  303 HLT_Dimuon0_Upsilon_L1_5_v6
  304 HLT_Dimuon0_Upsilon_L1_4p5NoOS_v5
  305 HLT_Dimuon0_Upsilon_L1_4p5er2p0_v6
  306 HLT_Dimuon0_Upsilon_L1_4p5er2p0M_v5
  307 HLT_Dimuon0_Upsilon_NoVertexing_v5
  308 HLT_Dimuon0_Upsilon_L1_5M_v5
  309 HLT_Dimuon0_LowMass_L1_0er1p5R_v5
  310 HLT_Dimuon0_LowMass_L1_0er1p5_v6
  311 HLT_Dimuon0_LowMass_v6
  312 HLT_Dimuon0_LowMass_L1_4_v6
  313 HLT_Dimuon0_LowMass_L1_4R_v5
  314 HLT_Dimuon0_LowMass_L1_TM530_v4
  315 HLT_Dimuon0_Upsilon_Muon_L1_TM0_v4
  316 HLT_Dimuon0_Upsilon_Muon_NoL1Mass_v4
  317 HLT_TripleMu_5_3_3_Mass3p8to60_DZ_v6
  318 HLT_TripleMu_10_5_5_DZ_v8
  319 HLT_TripleMu_12_10_5_v8
  320 HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_v1
  321 HLT_Tau3Mu_Mu7_Mu1_TkMu1_Tau15_Charge1_v1
  322 HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_v1
  323 HLT_Tau3Mu_Mu7_Mu1_TkMu1_IsoTau15_Charge1_v1
  324 HLT_DoubleMu3_DZ_PFMET50_PFMHT60_v6
  325 HLT_DoubleMu3_DZ_PFMET70_PFMHT70_v6
  326 HLT_DoubleMu3_DZ_PFMET90_PFMHT90_v6
  327 HLT_DoubleMu3_Trk_Tau3mu_NoL1Mass_v4
  328 HLT_DoubleMu4_Jpsi_Displaced_v5
  329 HLT_DoubleMu4_Jpsi_NoVertexing_v5
  330 HLT_DoubleMu4_JpsiTrkTrk_Displaced_v4
  331 HLT_DoubleMu43NoFiltersNoVtx_v3
  332 HLT_DoubleMu48NoFiltersNoVtx_v3
  333 HLT_Mu43NoFiltersNoVtx_Photon43_CaloIdL_v4
  334 HLT_Mu48NoFiltersNoVtx_Photon48_CaloIdL_v4
  335 HLT_DoubleMu20_7_Mass0to30_L1_DM4_v5
  336 HLT_DoubleMu20_7_Mass0to30_L1_DM4EG_v5
  337 HLT_HT425_v7
  338 HLT_HT430_DisplacedDijet40_DisplacedTrack_v10
  339 HLT_HT430_DisplacedDijet60_DisplacedTrack_v10
  340 HLT_HT430_DisplacedDijet80_DisplacedTrack_v10
  341 HLT_HT400_DisplacedDijet40_DisplacedTrack_v10
  342 HLT_HT650_DisplacedDijet60_Inclusive_v10
  343 HLT_HT550_DisplacedDijet80_Inclusive_v8
  344 HLT_HT550_DisplacedDijet60_Inclusive_v10
  345 HLT_HT650_DisplacedDijet80_Inclusive_v11
  346 HLT_HT750_DisplacedDijet80_Inclusive_v11
  347 HLT_DiJet110_35_Mjj650_PFMET110_v5
  348 HLT_DiJet110_35_Mjj650_PFMET120_v5
  349 HLT_DiJet110_35_Mjj650_PFMET130_v5
  350 HLT_TripleJet110_35_35_Mjj650_PFMET110_v5
  351 HLT_TripleJet110_35_35_Mjj650_PFMET120_v5
  352 HLT_TripleJet110_35_35_Mjj650_PFMET130_v5
  353 HLT_VBF_DoubleLooseChargedIsoPFTau20_Trk1_eta2p1_Reg_v5
  354 HLT_VBF_DoubleMediumChargedIsoPFTau20_Trk1_eta2p1_Reg_v5
  355 HLT_VBF_DoubleTightChargedIsoPFTau20_Trk1_eta2p1_Reg_v5
  356 HLT_Ele30_eta2p1_WPTight_Gsf_CentralPFJet35_EleCleaned_v9
  357 HLT_Ele28_eta2p1_WPTight_Gsf_HT150_v9
  358 HLT_Ele28_HighEta_SC20_Mass55_v11
  359 HLT_DoubleMu20_7_Mass0to30_Photon23_v5
  360 HLT_Ele15_IsoVVVL_PFHT450_CaloBTagCSV_4p5_v5
  361 HLT_Ele15_IsoVVVL_PFHT450_PFMET50_v12
  362 HLT_Ele15_IsoVVVL_PFHT450_v12
  363 HLT_Ele50_IsoVVVL_PFHT450_v12
  364 HLT_Ele15_IsoVVVL_PFHT600_v16
  365 HLT_Mu8_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT300_PFMETNoMu60_v11
  366 HLT_Mu10_TrkIsoVVL_DiPFJet40_DEta3p5_MJJ750_HTT350_PFMETNoMu60_v10
  367 HLT_Mu15_IsoVVVL_PFHT450_CaloBTagCSV_4p5_v5
  368 HLT_Mu15_IsoVVVL_PFHT450_PFMET50_v11
  369 HLT_Mu15_IsoVVVL_PFHT450_v11
  370 HLT_Mu50_IsoVVVL_PFHT450_v11
  371 HLT_Mu15_IsoVVVL_PFHT600_v15
  372 HLT_Dimuon10_PsiPrime_Barrel_Seagulls_v5
  373 HLT_Dimuon20_Jpsi_Barrel_Seagulls_v5
  374 HLT_Dimuon10_Upsilon_Barrel_Seagulls_v5
  375 HLT_Dimuon12_Upsilon_eta1p5_v12
  376 HLT_Dimuon14_Phi_Barrel_Seagulls_v5
  377 HLT_Dimuon18_PsiPrime_v12
  378 HLT_Dimuon25_Jpsi_v12
  379 HLT_Dimuon18_PsiPrime_noCorrL1_v3
  380 HLT_Dimuon24_Upsilon_noCorrL1_v3
  381 HLT_Dimuon24_Phi_noCorrL1_v3
  382 HLT_Dimuon25_Jpsi_noCorrL1_v3
  383 HLT_DiMu9_Ele9_CaloIdL_TrackIdL_DZ_v14
  384 HLT_DiMu9_Ele9_CaloIdL_TrackIdL_v14
  385 HLT_DoubleIsoMu20_eta2p1_v4
  386 HLT_DoubleIsoMu24_eta2p1_v4
  387 HLT_TrkMu12_DoubleTrkMu5NoFiltersNoVtx_v4
  388 HLT_TrkMu16_DoubleTrkMu6NoFiltersNoVtx_v10
  389 HLT_TrkMu17_DoubleTrkMu8NoFiltersNoVtx_v11
  390 HLT_Mu8_v10
  391 HLT_Mu17_v10
  392 HLT_Mu19_v1
  393 HLT_Mu17_Photon30_IsoCaloId_v3
  394 HLT_Ele8_CaloIdL_TrackIdL_IsoVL_PFJet30_v12
  395 HLT_Ele12_CaloIdL_TrackIdL_IsoVL_PFJet30_v14
  396 HLT_Ele23_CaloIdL_TrackIdL_IsoVL_PFJet30_v14
  397 HLT_Ele8_CaloIdM_TrackIdM_PFJet30_v14
  398 HLT_Ele17_CaloIdM_TrackIdM_PFJet30_v12
  399 HLT_Ele23_CaloIdM_TrackIdM_PFJet30_v14
  400 HLT_Ele50_CaloIdVT_GsfTrkIdT_PFJet165_v14
  401 HLT_Ele115_CaloIdVT_GsfTrkIdT_v12
  402 HLT_Ele135_CaloIdVT_GsfTrkIdT_v5
  403 HLT_Ele145_CaloIdVT_GsfTrkIdT_v6
  404 HLT_Ele200_CaloIdVT_GsfTrkIdT_v6
  405 HLT_Ele250_CaloIdVT_GsfTrkIdT_v11
  406 HLT_Ele300_CaloIdVT_GsfTrkIdT_v11
  407 HLT_PFHT300PT30_QuadPFJet_75_60_45_40_v5
  408 HLT_PFHT300PT30_QuadPFJet_75_60_45_40_TriplePFBTagCSV_3p0_v5
  409 HLT_PFHT380_SixPFJet32_DoublePFBTagCSV_2p2_v5
  410 HLT_PFHT380_SixPFJet32_DoublePFBTagDeepCSV_2p2_v4
  411 HLT_PFHT380_SixPFJet32_v5
  412 HLT_PFHT430_SixPFJet40_PFBTagCSV_1p5_v5
  413 HLT_PFHT430_SixPFJet40_v7
  414 HLT_PFHT350_v15
  415 HLT_PFHT350MinPFJet15_v5
  416 HLT_Photon60_R9Id90_CaloIdL_IsoL_v4
  417 HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_v4
  418 HLT_Photon60_R9Id90_CaloIdL_IsoL_DisplacedIdL_PFHT350MinPFJet15_v7
  419 HLT_FullTrack_Multiplicity85_v3
  420 HLT_FullTrack_Multiplicity100_v2
  421 HLT_FullTrack_Multiplicity130_v2
  422 HLT_FullTrack_Multiplicity155_v3
  423 HLT_ECALHT800_v9
  424 HLT_DiSC30_18_EIso_AND_HE_Mass70_v12
  425 HLT_Physics_v7
  426 HLT_Physics_part0_v7
